unique_id,ds,y,AutoBiTCN,AutoPatchTST,AutoNHITS,AutoTiDE
philippines/family/F2A,2026-04-01,17928.0,17932.800062179565,17935.685848236084,17931.779204130173,17932.73697423935
philippines/family/F2A,2026-05-01,18110.0,17938.61958503723,17936.234092712402,17942.325179100037,17923.574910640717
philippines/family/F2A,2026-06-01,18263.0,18132.935829162598,18196.654411315918,18263.027709960938,18159.214473724365
philippines/family/F2A,2026-07-01,18263.0,18284.209619522095,18411.536331176758,18385.693328857422,18278.661784172058
philippines/family/F2B,2024-08-01,13443.0,13443.067410551012,13442.999335694942,13443.050282593817,13443.195962369442
philippines/family/F2B,2024-09-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2024-10-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2024-11-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2024-12-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2025-01-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2025-02-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2025-03-01,13443.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2025-04-01,13535.0,13443.000001269846,13442.999335694942,13443.050282593817,13442.99999758245
philippines/family/F2B,2025-05-01,13552.0,13541.751447200775,13543.951386451721,13535.354066818953,13536.142181277275
philippines/family/F2B,2025-06-01,13552.0,13558.11569404602,13584.761241912842,13739.242538452148,13556.675976276398
philippines/family/F2B,2025-07-01,13619.0,13555.634040117264,13545.888362407684,13551.514116853476,13553.574231505394
philippines/family/F2B,2025-08-01,13619.0,13625.58622455597,13626.354697704315,13612.029341220856,13620.763590335846
philippines/family/F2B,2025-09-01,13635.0,13622.65276670456,13620.556253671646,13621.94787478447,13625.45736837387
philippines/family/F2B,2025-10-01,13788.0,13637.86509847641,13646.210090637207,13652.425472259521,13636.250861644745
philippines/family/F2B,2025-11-01,13788.0,13801.707172393799,13828.461444854736,13787.009122490883,13794.76299238205
philippines/family/F2B,2025-12-01,13795.0,13797.853149414062,13802.942350387573,13786.68904364109,13799.656106948853
philippines/family/F2B,2026-01-01,13870.0,13800.197442531586,13797.672566652298,13802.089264392853,13797.027006864548
philippines/family/F2B,2026-02-01,13870.0,13881.028697013855,13923.417255401611,13841.907512664795,13870.320375084877
philippines/family/F2B,2026-03-01,13870.0,13876.677749156952,13878.350163459778,13824.561267852783,13881.014481544495
philippines/family/F2B,2026-04-01,13977.0,13873.101030826569,13872.411858558655,13866.971040010452,13873.41110944748
philippines/family/F2B,2026-05-01,13977.0,13989.331723213196,14044.679710388184,13973.132718086243,13976.840373918414
philippines/family/F2B,2026-06-01,13977.0,13985.087906837463,13995.83862876892,13989.979952812195,13985.851874351501
philippines/family/F2B,2026-07-01,14014.0,13980.2726624012,13980.443748474121,13978.69878256321,13979.376789569855
philippines/family/F3,2024-08-01,10112.0,10116.107519626617,10120.404282569885,10130.295585632324,10113.688347935677
philippines/family/F3,2024-09-01,10112.0,10114.128057956696,10110.590025901794,10111.650199234486,10113.45419716835
philippines/family/F3,2024-10-01,10112.0,10112.579313635826,10111.55639860034,10111.621105760336,10114.108986616135
philippines/family/F3,2024-11-01,10112.0,10111.920850209892,10111.565561622381,10111.431696772575,10112.78998273611
philippines/family/F3,2024-12-01,10112.0,10112.437703341246,10111.899223774672,10112.116182275116,10114.577103376389
philippines/family/F3,2025-01-01,10173.0,10112.897151589394,10112.1254606843,10112.189717277884,10113.467288732529
philippines/family/F3,2025-02-01,10173.0,10178.14746427536,10195.705659866333,10178.402303695679,10174.896379709244
philippines/family/F3,2025-03-01,10248.0,10178.129061222076,10184.141243934631,10182.97432422638,10173.087751790881
philippines/family/F3,2025-04-01,10307.0,10256.818117141724,10272.431688308716,10267.5530834198,10249.67795598507
philippines/family/F3,2025-05-01,10491.0,10317.13897228241,10334.283926010132,10402.616073608398,10312.386016368866
philippines/family/F3,2025-06-01,10491.0,10509.869041442871,10544.991088867188,10517.870376586914,10496.913209915161
philippines/family/F3,2025-07-01,10561.0,10502.635496139526,10508.119276046753,10500.076946258545,10499.24799823761
philippines/family/F3,2025-08-01,10561.0,10572.165534973145,10632.068382263184,10577.1640625,10567.983092308044
philippines/family/F3,2025-09-01,10713.0,10566.053478717804,10560.258798837662,10554.325505256653,10567.219489097595
philippines/family/F3,2025-10-01,10857.0,10727.04208946228,10794.219108581543,10868.868606567383,10723.653031349182
philippines/family/F3,2025-11-01,10857.0,10880.003190994263,10961.149360656738,11004.252014160156,10865.086821556091
philippines/family/F3,2025-12-01,10897.0,10872.846086502075,10875.956071853638,11010.704299926758,10876.078647613525
philippines/family/F3,2026-01-01,11017.0,10910.628001213074,10939.889064788818,10937.769180297852,10898.52250134945
philippines/family/F3,2026-02-01,11017.0,11032.23725605011,11129.59555053711,11117.024955749512,11023.971301078796
philippines/family/F3,2026-03-01,11017.0,11030.727884292603,11028.607712745667,11039.2494430542,11021.033557891846
philippines/family/F3,2026-04-01,11139.0,11023.911982059479,11023.379889011383,11021.363494873047,11026.552674293518
philippines/family/F3,2026-05-01,11283.0,11155.193830490112,11251.189582824707,11226.396743774414,11144.132960319519
philippines/family/F3,2026-06-01,11283.0,11302.020526885986,11402.068237304688,11374.481948852539,11289.324731349945
philippines/family/F3,2026-07-01,11375.0,11298.006281852722,11285.642370939255,11283.133757412434,11280.234507322311
philippines/family/F4,2024-08-01,10623.0,10636.264151573181,10658.514987945557,10670.496730804443,10640.228946685791
philippines/family/F4,2024-09-01,10623.0,10630.201646327972,10626.57599902153,10625.19119477272,10628.36261177063
philippines/family/F4,2024-10-01,10623.0,10627.950568675995,10622.579260975122,10621.020956516266,10636.439289093018
philippines/family/F4,2024-11-01,10623.0,10627.803395748138,10626.358825445175,10620.494184017181,10626.211597681046
philippines/family/F4,2024-12-01,10623.0,10624.76469027996,10624.959796786308,10626.631120920181,10630.491599559784
philippines/family/F4,2025-01-01,10713.0,10631.82947731018,10637.580492973328,10625.669709205627,10613.788694381714
philippines/family/F4,2025-02-01,10713.0,10725.132011413574,10796.69376373291,10808.63623046875,10721.29335308075
philippines/family/F4,2025-03-01,10880.0,10723.533670425415,10728.332496643066,10714.660405397415,10716.541671037674
philippines/family/F4,2025-04-01,10958.0,10897.698554992676,10921.223812103271,10873.303299427032,10868.29462814331
philippines/family/F4,2025-05-01,11109.0,10975.693662643433,11032.951713562012,11020.631652832031,10961.885076999664
philippines/family/F4,2025-06-01,11109.0,11129.272552490234,11274.644348144531,11105.345476388931,11119.237927436829
philippines/family/F4,2025-07-01,11323.0,11118.269043922424,11132.879299163818,11290.969635009766,11106.84288597107
philippines/family/F4,2025-08-01,11323.0,11343.485834121704,11481.113510131836,11397.280967712402,11328.717653751373
philippines/family/F4,2025-09-01,11323.0,11334.236336708069,11337.182121276855,11330.115406513214,11332.809309959412
philippines/family/F4,2025-10-01,11403.0,11327.571212291718,11327.010641098022,11360.84133529663,11329.313684940338
philippines/family/F4,2025-11-01,11403.0,11414.218654632568,11483.060287475586,11504.162117004395,11402.700172692537
philippines/family/F4,2025-12-01,11518.0,11408.51713180542,11421.289310455322,11416.775026321411,11414.79932308197
philippines/family/F4,2026-01-01,11525.0,11535.853963851929,11631.517059326172,11525.114468097687,11520.78128361702
philippines/family/F4,2026-02-01,11525.0,11538.90462398529,11540.915675163269,11521.133113145828,11530.683811187744
philippines/family/F4,2026-03-01,11566.0,11537.085012435913,11572.371353149414,11526.065020561218,11528.074446439743
philippines/family/F4,2026-04-01,11719.0,11570.320648670197,11606.885822296143,11578.191017150879,11570.992862701416
philippines/family/F4,2026-05-01,11883.0,11739.976301193237,11824.567626953125,11766.891258239746,11712.638499736786
philippines/family/F4,2026-06-01,11883.0,11905.437240600586,12020.423446655273,12062.597381591797,11894.377861976624
philippines/family/F4,2026-07-01,11900.0,11894.337633132935,11896.440466880798,12020.007034301758,11898.756856918335
