number,value,datetime_start,datetime_complete,duration,params_depth,params_l2_leaf_reg,params_lags,params_learning_rate,params_n_estimators,params_subsample,state
290,0.09209112394342919,2026-07-04 05:07:44.490285,2026-07-04 05:07:57.616572,0 days 00:00:13.126287,10,1.266901440320095,12,0.0030536113468329737,328,0.7491261120312314,COMPLETE
291,0.09325093918794244,2026-07-04 05:07:57.696073,2026-07-04 05:08:00.890681,0 days 00:00:03.194608,8,1.802789019911449,12,0.007269182194274261,116,0.7610455148492611,COMPLETE
292,0.09361715523568984,2026-07-04 05:08:00.974123,2026-07-04 05:08:21.559475,0 days 00:00:20.585352,10,1.0404913938901352,12,0.0032045567345630474,486,0.8769672940992861,COMPLETE
293,0.09733569891290267,2026-07-04 05:08:21.636404,2026-07-04 05:08:38.914347,0 days 00:00:17.277943,10,1.0490555491016293,12,0.0057908339871770576,409,0.7861657942370984,COMPLETE
294,0.10336776828392882,2026-07-04 05:08:39.000385,2026-07-04 05:10:16.989216,0 days 00:01:37.988831,10,3.2626792683694466,30,0.04356215368806148,1394,0.8432531345535014,COMPLETE
295,0.11500847176675522,2026-07-04 05:10:17.065012,2026-07-04 05:10:42.144731,0 days 00:00:25.079719,9,1.3729135945757684,24,0.02014271564605729,635,0.996366850604205,COMPLETE
296,0.09335722128617957,2026-07-04 05:10:42.218535,2026-07-04 05:10:48.433604,0 days 00:00:06.215069,9,1.242655899094553,18,0.0038823433309062455,156,0.8623488577766327,COMPLETE
297,0.09176813532990213,2026-07-04 05:10:48.514212,2026-07-04 05:10:55.514459,0 days 00:00:07.000247,10,1.0806316624514418,12,0.005253205043082512,157,0.7588141948196597,COMPLETE
298,0.09050019853487724,2026-07-04 05:10:55.579555,2026-07-04 05:11:03.350153,0 days 00:00:07.770598,10,1.1534838624761568,12,0.003101901729275935,176,0.9203260924177833,COMPLETE
299,0.09613597782463021,2026-07-04 05:11:03.418177,2026-07-04 05:11:14.379015,0 days 00:00:10.960838,9,1.856682024429065,12,0.004507858064476524,356,0.9311008243676835,COMPLETE
300,0.0918503678932282,2026-07-04 05:11:14.467652,2026-07-04 05:11:18.458957,0 days 00:00:03.991305,8,1.8638030942480852,12,0.003872999986861788,163,0.9638076558995591,COMPLETE
301,0.09589546676420696,2026-07-04 05:11:18.528973,2026-07-04 05:11:21.873195,0 days 00:00:03.344222,5,17.558797566950172,24,0.0037158052373206813,267,0.8014581650946244,COMPLETE
302,0.08876674661985651,2026-07-04 05:11:21.956423,2026-07-04 05:11:22.651817,0 days 00:00:00.695394,3,26.281682588462225,12,0.09393420999976322,252,0.67927895911108,PRUNED
303,0.10017093780425322,2026-07-04 05:11:22.732117,2026-07-04 05:11:28.844224,0 days 00:00:06.112107,7,19.44485390937871,12,0.031782346635732324,1381,0.5359095247453427,PRUNED
304,0.09275350890428556,2026-07-04 05:11:28.927172,2026-07-04 05:11:34.200956,0 days 00:00:05.273784,9,1.1814551085886331,12,0.006937290718497135,163,0.9481472452860441,COMPLETE
